,flops,loss,acc1,acc5,algo,model
0,17.56441879272461,0.8167701331459409,81.87409625058552,95.63349015295005,baseline,DeiT-B-16
0,7.554790019989014,1.3346500379767845,72.00668010834809,89.73340665159569,DiffRate,DeiT-B-16
0,8.698878288269043,1.132033152187743,75.94550009164783,92.14272621738864,DiffRate,DeiT-B-16
0,9.880146026611328,1.0197732111787408,78.06154660801205,93.44819861102626,DiffRate,DeiT-B-16
0,11.400763511657715,0.9345173615265668,79.6826948534653,94.41966558725892,DiffRate,DeiT-B-16
0,13.107222557067871,0.8770621025223073,80.82931101199569,94.93900327895562,DiffRate,DeiT-B-16
0,15.2506103515625,0.8384253846072569,81.46269933402579,95.4339015498666,DiffRate,DeiT-B-16
0,7.5034918785095215,1.2904535493230431,73.75002545772999,90.5602737215128,PiToMe,DeiT-B-16
0,8.526642799377441,1.0840505821918085,77.60534408667849,92.92275106413311,PiToMe,DeiT-B-16
0,9.744050979614258,0.9770447299247835,79.34257958086393,94.16305166900878,PiToMe,DeiT-B-16
0,11.197975158691406,0.9010023126393799,80.69693081607299,94.85142868780676,PiToMe,DeiT-B-16
0,12.94049072265625,0.8597009211657493,81.26514734934115,95.32799739312846,PiToMe,DeiT-B-16
0,15.035991668701172,0.830200474133821,81.80281460662715,95.53776908820595,PiToMe,DeiT-B-16
0,7.5034918785095215,1.1599063226362554,75.79479033013584,91.98997983747785,ToMe,DeiT-B-16
0,8.526642799377441,1.0289373086477682,78.12060854157757,93.54595629416916,ToMe,DeiT-B-16
0,9.744050979614258,0.9489915214660691,79.62159630150099,94.24858964175883,ToMe,DeiT-B-16
0,11.197975158691406,0.8915475471838703,80.57269709374555,94.82698926702103,ToMe,DeiT-B-16
0,12.94049072265625,0.8558074056617613,81.22848821816257,95.1080426060569,ToMe,DeiT-B-16
0,15.035991668701172,0.8280024140225193,81.62970204272825,95.44408464186066,ToMe,DeiT-B-16
0,4.59917688369751,0.8773200440455259,79.88432007494755,95.00010183091995,baseline,DeiT-B-16
0,1.9707640409469604,1.242058586177787,72.64210504877701,90.91464532290584,DiffRate,DeiT-B-16
0,2.2661805152893066,1.1240326989956988,74.79888393311745,92.2669599397161,DiffRate,DeiT-B-16
0,2.572518825531006,1.0481278406895274,76.42003217857071,93.16103541679395,DiffRate,DeiT-B-16
0,2.9689059257507324,0.9889105987258073,77.52998920592249,93.81478992281217,DiffRate,DeiT-B-16
0,3.4163365364074707,0.9423398491812915,78.5707012077147,94.29339524653265,DiffRate,DeiT-B-16
0,3.9825515747070312,0.902615578799713,79.38738518563777,94.70886539989002,DiffRate,DeiT-B-16
0,1.9577302932739258,1.099559167415146,75.88643815808231,92.76185821062707,PiToMe,DeiT-B-16
0,2.2219066619873047,1.0137029746925927,77.57479481069632,93.67833649009185,PiToMe,DeiT-B-16
0,2.5374321937561035,0.9643000812549901,78.41184497260748,94.20378403698498,PiToMe,DeiT-B-16
0,2.916064739227295,0.9276571713569688,79.03912343944116,94.61721757194354,PiToMe,DeiT-B-16
0,3.3725814819335938,0.9041327291387853,79.44848373760209,94.73330482067576,PiToMe,DeiT-B-16
0,3.925678014755249,0.8856648508368469,79.73768355023319,94.96344269974135,PiToMe,DeiT-B-16
0,1.9577302932739258,1.2021973368113603,74.65835726359951,92.20789800615059,ToMe,DeiT-B-16
0,2.2219066619873047,1.0895220960785703,76.25099285146942,93.31174517830594,ToMe,DeiT-B-16
0,2.5374321937561035,1.0202165107901504,77.42204843078552,93.83108287000265,ToMe,DeiT-B-16
0,2.916064739227295,0.9647393643371458,78.41795482780391,94.34431070650292,ToMe,DeiT-B-16
0,3.3725814819335938,0.9223531128429785,79.2203824769353,94.70886539989002,ToMe,DeiT-B-16
0,3.925678014755249,0.8923623858670878,79.72750045823913,94.87994134539011,ToMe,DeiT-B-16
0,1.2538306713104248,1.213859633943899,72.28977006578278,91.2303211747215,baseline,DeiT-B-16
0,0.533724308013916,1.6348200997685998,63.98240361703428,85.98806541618298,DiffRate,DeiT-B-16
0,0.6122757196426392,1.4975532218208158,66.64222724588095,87.70900796317794,DiffRate,DeiT-B-16
0,0.6943710446357727,1.405756684459322,68.5322091199772,88.86173397690474,DiffRate,DeiT-B-16
0,0.8015842437744141,1.3343179951596067,69.93136595996008,89.74562636198856,DiffRate,DeiT-B-16
0,0.923849880695343,1.2824962875707362,70.9904075273416,90.30976965845909,DiffRate,DeiT-B-16
0,1.0805875062942505,1.2416049309862338,71.69711411172888,90.85762000773914,DiffRate,DeiT-B-16
0,0.5303614139556885,1.6093085238604041,65.15142257795156,86.78438321011792,PiToMe,DeiT-B-16
0,0.6005996465682983,1.457908630613389,67.93547992912568,88.65807213702368,PiToMe,DeiT-B-16
0,0.6850678324699402,1.3727806543673926,69.49145638581699,89.56640394289322,PiToMe,DeiT-B-16
0,0.7873015999794006,1.3073191932304118,70.74194008268671,90.22626830410786,PiToMe,DeiT-B-16
0,0.9118747711181641,1.263055593744526,71.53825787662166,90.70691024622717,PiToMe,DeiT-B-16
0,1.0647594928741455,1.23220609964394,72.03111952913383,91.01443962444756,PiToMe,DeiT-B-16
0,0.5303614139556885,1.757154422804592,63.07203519276593,85.63980366998635,ToMe,DeiT-B-16
0,0.6005996465682983,1.5908446491249209,65.75426162399951,87.4136982953504,ToMe,DeiT-B-16
0,0.6850678324699402,1.4617368460186129,67.69312233966721,88.6621453738213,ToMe,DeiT-B-16
0,0.7873015999794006,1.3681177544157679,69.60347039775158,89.67027148123256,ToMe,DeiT-B-16
0,0.9118747711181641,1.294204564840813,70.78878230585936,90.32402598725076,ToMe,DeiT-B-16
0,1.0647594928741455,1.2421309566352425,71.76839575568725,90.87187633653082,ToMe,DeiT-B-16
